NumAgents,SimulationTime,MaxWaitTime,Lambda,AverageCallTime,TotalCalls,AbandonedCalls,Utilization
1,1440,5,0.5,3.0,924,387,85.21
1,1440,5,0.5,5.0,933,609,93.06
1,1440,5,0.5,7.0,888,673,94.38
1,1440,5,0.5,9.0,861,693,97.85
1,1440,5,1.0,3.0,2509,1950,98.82
1,1440,5,1.0,5.0,2544,2225,99.86
1,1440,5,1.0,7.0,2369,2148,99.79
1,1440,5,1.0,9.0,2524,2306,99.79
1,1440,5,1.5,3.0,4881,4323,100.00
1,1440,5,1.5,5.0,5037,4697,99.86
1,1440,5,1.5,7.0,4962,4726,101.67
1,1440,5,1.5,9.0,4783,4594,100.90
1,1440,5,2.0,3.0,9144,8539,100.00
1,1440,5,2.0,5.0,9041,8688,100.07
1,1440,5,2.0,7.0,9192,8953,100.21
1,1440,5,2.0,9.0,9337,9161,101.04
1,1440,10,0.5,3.0,923,403,95.56
1,1440,10,0.5,5.0,926,619,97.99
1,1440,10,0.5,7.0,895,646,101.60
1,1440,10,0.5,9.0,889,714,100.63
1,1440,10,1.0,3.0,2422,1850,99.93
1,1440,10,1.0,5.0,2469,2146,100.07
1,1440,10,1.0,7.0,2496,2254,100.00
1,1440,10,1.0,9.0,2381,2179,100.56
1,1440,10,1.5,3.0,4739,4167,100.00
1,1440,10,1.5,5.0,5227,4898,100.21
1,1440,10,1.5,7.0,5046,4796,100.42
1,1440,10,1.5,9.0,5093,4906,100.14
1,1440,10,2.0,3.0,9135,8512,100.14
1,1440,10,2.0,5.0,9508,9154,100.28
1,1440,10,2.0,7.0,9157,8869,100.00
1,1440,10,2.0,9.0,9188,8983,100.49
1,1440,15,0.5,3.0,939,366,98.12
1,1440,15,0.5,5.0,891,583,100.21
1,1440,15,0.5,7.0,957,718,99.86
1,1440,15,0.5,9.0,956,774,101.39
1,1440,15,1.0,3.0,2509,1920,100.35
1,1440,15,1.0,5.0,2547,2196,100.63
1,1440,15,1.0,7.0,2401,2140,99.93
1,1440,15,1.0,9.0,2454,2237,100.28
1,1440,15,1.5,3.0,5193,4599,100.69
1,1440,15,1.5,5.0,5049,4678,99.93
1,1440,15,1.5,7.0,5037,4784,100.28
1,1440,15,1.5,9.0,4895,4700,99.93
1,1440,15,2.0,3.0,9035,8338,100.35
1,1440,15,2.0,5.0,8986,8561,100.14
1,1440,15,2.0,7.0,8942,8654,100.21
1,1440,15,2.0,9.0,9404,9104,101.39
2,1440,5,0.5,3.0,938,137,69.93
2,1440,5,0.5,5.0,893,318,86.18
2,1440,5,0.5,7.0,970,585,94.65
2,1440,5,0.5,9.0,924,613,96.11
2,1440,5,1.0,3.0,2443,1344,98.02
2,1440,5,1.0,5.0,2488,1846,99.86
2,1440,5,1.0,7.0,2596,2132,100.49
2,1440,5,1.0,9.0,2341,1987,100.03
2,1440,5,1.5,3.0,5003,3888,100.49
2,1440,5,1.5,5.0,5091,4462,100.24
2,1440,5,1.5,7.0,4810,4361,100.10
2,1440,5,1.5,9.0,5218,4850,100.73
2,1440,5,2.0,3.0,9501,8312,100.03
2,1440,5,2.0,5.0,9507,8881,99.97
2,1440,5,2.0,7.0,9237,8781,100.97
2,1440,5,2.0,9.0,9122,8768,100.80
2,1440,10,0.5,3.0,927,81,75.69
2,1440,10,0.5,5.0,909,300,94.24
2,1440,10,0.5,7.0,905,479,99.10
2,1440,10,0.5,9.0,942,607,98.47
2,1440,10,1.0,3.0,2463,1337,99.69
2,1440,10,1.0,5.0,2494,1809,100.07
2,1440,10,1.0,7.0,2503,2082,100.21
2,1440,10,1.0,9.0,2473,2127,100.52
2,1440,10,1.5,3.0,5028,3882,100.31
2,1440,10,1.5,5.0,4833,4162,99.97
2,1440,10,1.5,7.0,4873,4360,100.49
2,1440,10,1.5,9.0,5158,4746,100.14
2,1440,10,2.0,3.0,9145,7914,100.14
2,1440,10,2.0,5.0,8612,7889,100.73
2,1440,10,2.0,7.0,9269,8763,100.83
2,1440,10,2.0,9.0,9352,8986,100.87
2,1440,15,0.5,3.0,908,21,70.80
2,1440,15,0.5,5.0,912,317,98.75
2,1440,15,0.5,7.0,951,506,99.55
2,1440,15,0.5,9.0,979,658,100.90
2,1440,15,1.0,3.0,2448,1267,99.72
2,1440,15,1.0,5.0,2413,1782,100.31
2,1440,15,1.0,7.0,2309,1833,100.59
2,1440,15,1.0,9.0,2501,2175,99.93
2,1440,15,1.5,3.0,5020,3797,100.24
2,1440,15,1.5,5.0,4888,4158,100.24
2,1440,15,1.5,7.0,5206,4689,100.14
2,1440,15,1.5,9.0,5033,4658,102.33
2,1440,15,2.0,3.0,9060,7862,100.28
2,1440,15,2.0,5.0,9489,8758,100.24
2,1440,15,2.0,7.0,9291,8751,100.14
2,1440,15,2.0,9.0,9312,8906,100.10
3,1440,5,0.5,3.0,882,26,50.79
3,1440,5,0.5,5.0,936,206,82.82
3,1440,5,0.5,7.0,994,430,91.34
3,1440,5,0.5,9.0,934,470,92.96
3,1440,5,1.0,3.0,2437,863,93.52
3,1440,5,1.0,5.0,2402,1482,98.73
3,1440,5,1.0,7.0,2498,1859,99.88
3,1440,5,1.0,9.0,2614,2083,100.76
3,1440,5,1.5,3.0,5150,3368,99.84
3,1440,5,1.5,5.0,4917,3907,100.19
3,1440,5,1.5,7.0,4840,4136,100.35
3,1440,5,1.5,9.0,4935,4464,100.69
3,1440,5,2.0,3.0,9365,7652,100.25
3,1440,5,2.0,5.0,8817,7871,100.37
3,1440,5,2.0,7.0,9167,8558,100.74
3,1440,5,2.0,9.0,8996,8463,100.90
3,1440,10,0.5,3.0,902,0,50.72
3,1440,10,0.5,5.0,951,118,89.51
3,1440,10,0.5,7.0,1019,365,97.11
3,1440,10,0.5,9.0,914,381,98.56
